순위,화제어, 문서수 ,품사
1271,중정로91번길, 2 ,명사
1272,지장샘로, 2 ,명사
1273,진군1길, 2 ,명사
1274,진머리, 2 ,명사
1275,창천리, 2 ,명사
1276,천년의사랑, 2 ,명사
1277,천연보호구역, 2 ,명사
1278,청사로, 2 ,명사
1279,청수곶자왈, 2 ,명사
1280,초록마을, 2 ,명사
1281,추모비, 2 ,명사
1282,추사로38번길, 2 ,명사
1283,큰동, 2 ,명사
1284,큰물, 2 ,명사
1285,큰사슴이, 2 ,명사
1286,큰지그리오름, 2 ,명사
1287,클로버비앤비, 2 ,명사
1288,타오하우스, 2 ,명사
1289,태위로151번길, 2 ,명사
1290,태위로398번길, 2 ,명사
1291,태위로852번길, 2 ,명사
1292,태위로894번길, 2 ,명사
1293,태평로92번길, 2 ,명사
1294,판포4길, 2 ,명사
1295,판포중길, 2 ,명사
1296,평대10길, 2 ,명사
1297,평화통일불사리탑사, 2 ,명사
1298,포구가는길, 2 ,명사
1299,표선백사로, 2 ,명사
1300,푸르미르, 2 ,명사
1301,하귀1리, 2 ,명사
1302,하귀2리, 2 ,명사
1303,하귀동남1길, 2 ,명사
1304,하귀동남4길, 2 ,명사
1305,하모해변, 2 ,명사
1306,한도로242번길, 2 ,명사
1307,한림바다체험마을, 2 ,명사
1308,한마음초등로, 2 ,명사
1309,한평길, 2 ,명사
1310,할망당, 2 ,명사
1311,함덕14길, 2 ,명사
1312,함덕16길, 2 ,명사
1313,함덕6길, 2 ,명사
1314,해뜨는성, 2 ,명사
1315,해뜨는집, 2 ,명사
1316,해미안, 2 ,명사
1317,해변여행, 2 ,명사
1318,해와돌, 2 ,명사
1319,해피하우스, 2 ,명사
1320,협재6길, 2 ,명사
1321,형제해안도로, 2 ,명사
1322,호근남로, 2 ,명사
1323,혼인지마을, 2 ,명사
1324,홍수암로, 2 ,명사
1325,화순리, 2 ,명사
1326,후스토리, 2 ,명사
1327,훼밀리민박, 2 ,명사
1328,힐리우스, 2 ,명사
1329,가마오름, 1 ,명사
1330,가마행남로, 1 ,명사
1331,가세오름, 1 ,명사
1332,가시로198번길, 1 ,명사
1333,가시로565번길, 1 ,명사
1334,가파도마라도정기여객선대합실, 1 ,명사
1335,간드락, 1 ,명사
1336,간월동로, 1 ,명사
1337,감수북길, 1 ,명사
1338,강정천유원지, 1 ,명사
1339,거린사슴전망대, 1 ,명사
1340,거문오름길, 1 ,명사
1341,거문오름탐방안내소, 1 ,명사
1342,거친오름, 1 ,명사
1343,걸서악, 1 ,명사
1344,게스트하우스잠, 1 ,명사
1345,게이트볼장, 1 ,명사
1346,계룡동, 1 ,명사
1347,고근산로, 1 ,명사
1348,고내3길, 1 ,명사
1349,고내5길, 1 ,명사
1350,고내동길, 1 ,명사
1351,고내북동길, 1 ,명사
1352,고마로16길, 1 ,명사
1353,고마로1길, 1 ,명사
1354,고망물, 1 ,명사
1355,고산남5길, 1 ,명사
1356,고산동산2길, 1 ,명사
1357,고성1길, 1 ,명사
1358,고스트하우스, 1 ,명사
1359,골든비치, 1 ,명사
1360,골프존파크, 1 ,명사
1361,곱은달, 1 ,명사
1362,곱은달길, 1 ,명사
1363,곱은달서길, 1 ,명사
1364,곽봉로, 1 ,명사
1365,곽지7길, 1 ,명사
1366,관덕로3길, 1 ,명사
1367,교래3길, 1 ,명사
1368,교래자연휴양림야영장, 1 ,명사
1369,구남동1길, 1 ,명사
1370,구남동2길, 1 ,명사
1371,구남동8길, 1 ,명사
1372,구두리오름, 1 ,명사
1373,국기중길, 1 ,명사
1374,국제전기자동차엑스포, 1 ,명사
1375,굴동, 1 ,명사
1376,굴산, 1 ,명사
1377,굿모닝하우스, 1 ,명사
1378,귀덕14길, 1 ,명사
1379,귤낭하우스, 1 ,명사
1380,귤림체험농원, 1 ,명사
1381,그린성, 1 ,명사
1382,그린피아, 1 ,명사
1383,그림같은풍경, 1 ,명사
1384,금능3길, 1 ,명사
1385,금능4길, 1 ,명사
1386,금능9길, 1 ,명사
1387,금능으뜸원해변, 1 ,명사
1388,금성3길, 1 ,명사
1389,금성천, 1 ,명사
1390,금악남1길, 1 ,명사
1391,금학장, 1 ,명사
1392,금호위미요트클럽, 1 ,명사
1393,기적비, 1 ,명사
1394,김녕굴, 1 ,명사
1395,김녕로18길, 1 ,명사
1396,김녕로2길, 1 ,명사
1397,김녕사굴, 1 ,명사
1398,김녕항3길, 1 ,명사
1399,꿈꾸는바다, 1 ,명사
1400,꿈의바다모텔, 1 ,명사
1401,끌림365, 1 ,명사
1402,낙선동, 1 ,명사
1403,난고로34번길, 1 ,명사
1404,난고로42번길, 1 ,명사
1405,남광로2길, 1 ,명사
1406,남광로, 1 ,명사
1407,남녕로, 1 ,명사
1408,남성마을, 1 ,명사
1409,남원체육관로, 1 ,명사
1410,남원큰엉경승지, 1 ,명사
1411,남한로153번길, 1 ,명사
1412,남흘동, 1 ,명사
1413,납읍남로, 1 ,명사
1414,내도바당횟집, 1 ,명사
1415,넙빌레, 1 ,명사
1416,노을이야기, 1 ,명사
1417,노인과바다, 1 ,명사
1418,노형13길, 1 ,명사
1419,노형4길, 1 ,명사
1420,녹고메길, 1 ,명사
1421,높은오름, 1 ,명사
1422,다랑곶2길, 1 ,명사
1423,담게스트하우스, 1 ,명사
1424,당머리, 1 ,명사
1425,당산봉, 1 ,명사
1426,대구모텔, 1 ,명사
1427,대록산, 1 ,명사
1428,대륜동, 1 ,명사
1429,대림8길, 1 ,명사
1430,대림로, 1 ,명사
1431,대림민박, 1 ,명사
1432,대수동, 1 ,명사
1433,대전동, 1 ,명사
1434,대통길, 1 ,명사
1435,더코브, 1 ,명사
1436,덕수동로25번길, 1 ,명사
1437,덕수리, 1 ,명사
1438,덕수서로163번길, 1 ,명사
1439,덕수회관로58번길, 1 ,명사
1440,덕평로, 1 ,명사
1441,도남로15길, 1 ,명사
1442,도남로16길, 1 ,명사
1443,도두1동, 1 ,명사
1444,도두항서7길, 1 ,명사
1445,도순남로, 1 ,명사
1446,돈내코로67번길, 1 ,명사
1447,돈내코로70번길, 1 ,명사
1448,돈물, 1 ,명사
1449,돈오름로, 1 ,명사
1450,동가름, 1 ,명사
1451,동검은이오름, 1 ,명사
1452,동광로2길, 1 ,명사
1453,동광본동로, 1 ,명사
1454,동김길, 1 ,명사
1455,동남동, 1 ,명사
1456,동명리, 1 ,명사
1457,동문로14길, 1 ,명사
1458,동문로9길, 1 ,명사
1459,동백나무군락, 1 ,명사
1460,동백언덕, 1 ,명사
1461,동성길, 1 ,명사
1462,동알오름, 1 ,명사
1463,동일하모로, 1 ,명사
1464,동홍남로, 1 ,명사
1465,동홍로303번길, 1 ,명사
1466,동화동, 1 ,명사
1467,동화로1길, 1 ,명사
1468,돝오름, 1 ,명사
1469,두모1길, 1 ,명사
1470,두모5길, 1 ,명사
1471,드렁코지, 1 ,명사
1472,드르밧길, 1 ,명사
1473,등대민박, 1 ,명사
1474,라온GC, 1 ,명사
1475,레포츠공원, 1 ,명사
1476,레프트핸더게스트하우스, 1 ,명사
1477,로그맨하우스, 1 ,명사
1478,마라도잠수함, 1 ,명사
1479,마보기, 1 ,명사
1480,마오름, 1 ,명사
1481,마전동, 1 ,명사
1482,막동산로, 1 ,명사
1483,만세동산, 1 ,명사
1484,말찻오름, 1 ,명사
1485,망오름, 1 ,명사
1486,매오름, 1 ,명사
1487,면수길, 1 ,명사
1488,면수동, 1 ,명사
1489,명랑남동길, 1 ,명사
1490,명륜동, 1 ,명사
1491,명월대, 1 ,명사
1492,명월로4길, 1 ,명사
1493,모구리야영장, 1 ,명사
1494,무근성3길, 1 ,명사
1495,무근성안길, 1 ,명사
1496,무지개마을, 1 ,명사
1497,무환자나무, 1 ,명사
1498,문교길, 1 ,명사
1499,문부로, 1 ,명사
1500,문석이오름, 1 ,명사
1501,문송길, 1 ,명사
1502,문주란로3길, 1 ,명사
1503,물오름, 1 ,명사
1504,물찻오름, 1 ,명사
1505,미리내길, 1 ,명사
1506,민오름길, 1 ,명사
1507,바굼지오름, 1 ,명사
1508,바농오름, 1 ,명사
1509,박성내서길, 1 ,명사
1510,발로바쉬, 1 ,명사
1511,방선문계곡, 1 ,명사
1512,방일4길, 1 ,명사
1513,번대동길, 1 ,명사
1514,벌내물공원, 1 ,명사
1515,법환하로28번길, 1 ,명사
1516,베니스랜드, 1 ,명사
1517,별도봉, 1 ,명사
1518,별방길, 1 ,명사
1519,병풍바위, 1 ,명사
1520,보롬이, 1 ,명사
1521,보성상로, 1 ,명사
1522,본향당, 1 ,명사
1523,봉성로2길, 1 ,명사
1524,봉성로3길, 1 ,명사
1525,부소오름, 1 ,명사
1526,부전동, 1 ,명사
1527,북촌3길, 1 ,명사
1528,북촌돌하르방공원, 1 ,명사
1529,북촌서1길, 1 ,명사
1530,불사리탑사, 1 ,명사
